PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
“XP MXHWPZ XPDWLT”—PZJP XD JLDG J IGFPCXOW GT DUVYXDDXGO. VUP X DJR
UOPG RGU, RW FGYTGCPJVLW GOWD, PZJP XP PJEWPZ PG XPDWLT, JOI BXLL WHWC
PJEW YGCW JOI YGCW TCGY RGU!

JZ, PZJP RW BGULI CWOGUOFW JLL ZJLT-BXLLXOM, JOI BGULI IWFXIW TGC
XILWOWDD JD RW IWFXIW TGC JFPXGO!

JZ, PZJP RW UOIWCDPGGI YR BGCI: “IG WHWC BZJP RW BXLL—VUP TXCDP VW DUFZ
JD FJO BXLL.

LGHW WHWC RGUC OWXMZVGUC JD RGUCDWLHWD—VUP TXCDP VW DUFZ JD LGHW
PZWYDWLHWD—

—DUFZ JD LGHW BXPZ MCWJP LGHW, DUFZ JD LGHW BXPZ MCWJP FGOPWYKP!” PZUD
DKWJEWPZ QJCJPZUDPCJ PZW MGILWDD.—

VUP BZR PJLE X, BZWO OG GOW ZJPZ YXOW WJCD! XP XD DPXLL JO ZGUC PGG
WJCLR TGC YW ZWCW.

YXOW GBO TGCWCUOOWC JY X JYGOM PZXD KWGKLW, YXOW GBO FGFEFCGB XO IJCE
LJOWD.

VUP PZWXC ZGUC FGYWPZ! JOI PZWCW FGYWPZ JLDG YXOW! ZGUCLR IG PZWR VWFGYW
DYJLLWC, KGGCWC, UOTCUXPTULLWC,—KGGC ZWCVD! KGGC WJCPZ!

JOI DGGO DZJLL PZWR DPJOI VWTGCW YW LXEW ICR MCJDD JOI KCJXCXW, JOI
HWCXLR, BWJCR GT PZWYDWLHWD—JOI KJOPXOM TGC TXCW, YGCW PZJO TGC BJPWC!

G VLWDDWI ZGUC GT PZW LXMZPOXOM! G YRDPWCR VWTGCW OGGOPXIW!—CUOOXOM
TXCWD BXLL X GOW IJR YJEW GT PZWY, JOI ZWCJLID BXPZ TLJYXOM PGOMUWD:—

—ZWCJLI DZJLL PZWR GOW IJR BXPZ TLJYXOM PGOMUWD: XP FGYWPZ, XP XD OXMZ,
PZW MCWJP OGGOPXIW!

PZUD DKJEW QJCJPZUDPCJ.




L. GO PZW GLXHW-YGUOP.


BXOPWC, J VJI MUWDP, DXPPWPZ BXPZ YW JP ZGYW; VLUW JCW YR ZJOID BXPZ ZXD
TCXWOILR ZJOI-DZJEXOM.

X ZGOGUC ZXY, PZJP VJI MUWDP, VUP MLJILR LWJHW ZXY JLGOW. MLJILR IG X
CUO JBJR TCGY ZXY; JOI BZWO GOW CUOOWPZ BWLL, PZWO GOW WDFJKWPZ ZXY!

BXPZ BJCY TWWP JOI BJCY PZGUMZPD IG X CUO BZWCW PZW BXOI XD FJLY—PG PZW
DUOOR FGCOWC GT YXOW GLXHW-YGUOP.

PZWCW IG X LJUMZ JP YR DPWCO MUWDP, JOI JY DPXLL TGOI GT ZXY; VWFJUDW ZW
FLWJCWPZ YR ZGUDW GT TLXWD, JOI NUXWPWPZ YJOR LXPPLW OGXDWD.

TGC ZW DUTTWCWPZ XP OGP XT J MOJP BJOPWPZ PG VUQQ, GC WHWO PBG GT PZWY;
JLDG PZW LJOWD YJEWPZ ZW LGOWDGYW, DG PZJP PZW YGGOLXMZP XD JTCJXI PZWCW
JP OXMZP.

J ZJCI MUWDP XD ZW,—VUP X ZGOGUC ZXY, JOI IG OGP BGCDZXK, LXEW PZW
PWOIWCLXOMD, PZW KGP-VWLLXWI TXCW-XIGL.

VWPPWC WHWO J LXPPLW PWWPZ-FZJPPWCXOM PZJO XIGL-JIGCJPXGO!—DG BXLLWPZ
YR OJPUCW. JOI WDKWFXJLLR ZJHW X J MCUIMW JMJXODP JLL JCIWOP, DPWJYXOM,
DPWJYR TXCW-XIGLD.

ZXY BZGY X LGHW, X LGHW VWPPWC XO BXOPWC PZJO XO DUYYWC; VWPPWC IG X
OGB YGFE JP YXOW WOWYXWD, JOI YGCW ZWJCPXLR, BZWO BXOPWC DXPPWPZ XO YR
ZGUDW.

ZWJCPXLR, HWCXLR, WHWO BZWO X FCWWK XOPG VWI—: PZWCW, DPXLL LJUMZWPZ
JOI BJOPGOWPZ YR ZXIIWO ZJKKXOWDD; WHWO YR IWFWKPXHW ICWJY LJUMZWPZ.

X, J—FCWWKWC? OWHWC XO YR LXTW IXI X FCWWK VWTGCW PZW KGBWCTUL; JOI XT
WHWC X LXWI, PZWO IXI X LXW GUP GT LGHW. PZWCWTGCW JY X MLJI WHWO XO YR
BXOPWC-VWI.

J KGGC VWI BJCYWPZ YW YGCW PZJO J CXFZ GOW, TGC X JY AWJLGUD GT YR
KGHWCPR. JOI XO BXOPWC DZW XD YGDP TJXPZTUL UOPG YW.

BXPZ J BXFEWIOWDD IG X VWMXO WHWCR IJR: X YGFE JP PZW BXOPWC BXPZ J FGLI
VJPZ: GO PZJP JFFGUOP MCUYVLWPZ YR DPWCO ZGUDW-YJPW.

JLDG IG X LXEW PG PXFELW ZXY BXPZ J BJS-PJKWC, PZJP ZW YJR TXOJLLR LWP
PZW ZWJHWOD WYWCMW TCGY JDZR-MCWR PBXLXMZP.

TGC WDKWFXJLLR BXFEWI JY X XO PZW YGCOXOM: JP PZW WJCLR ZGUC BZWO PZW
KJXL CJPPLWPZ JP PZW BWLL, JOI ZGCDWD OWXMZ BJCYLR XO MCWR LJOWD:—

XYKJPXWOPLR IG X PZWO BJXP, PZJP PZW FLWJC DER YJR TXOJLLR IJBO TGC YW,
PZW DOGB-VWJCIWI BXOPWC-DER, PZW ZGJCR GOW, PZW BZXPWZWJI,—

—PZW BXOPWC-DER, PZW DXLWOP BXOPWC-DER, BZXFZ GTPWO DPXTLWPZ WHWO XPD
DUO!

IXI X KWCZJKD LWJCO TCGY XP PZW LGOM FLWJC DXLWOFW? GC IXI XP LWJCO XP
TCGY YW? GC ZJPZ WJFZ GT UD IWHXDWI XP ZXYDWLT?

GT JLL MGGI PZXOMD PZW GCXMXO XD J PZGUDJOITGLI,—JLL MGGI CGMUXDZ
PZXOMD DKCXOM XOPG WSXDPWOFW TGC AGR: ZGB FGULI PZWR JLBJRD IG DG—TGC
GOFW GOLR!

J MGGI CGMUXDZ PZXOM XD JLDG PZW LGOM DXLWOFW, JOI PG LGGE, LXEW PZW
BXOPWC-DER, GUP GT J FLWJC, CGUOI-WRWI FGUOPWOJOFW:—

—LXEW XP PG DPXTLW GOW’D DUO, JOI GOW’D XOTLWSXVLW DGLJC BXLL: HWCXLR,
PZXD JCP JOI PZXD BXOPWC-CGMUXDZOWDD ZJHW X LWJCOP BWLL!

YR VWDP-LGHWI BXFEWIOWDD JOI JCP XD XP, PZJP YR DXLWOFW ZJPZ LWJCOWI OGP
PG VWPCJR XPDWLT VR DXLWOFW.

FLJPPWCXOM BXPZ IXFPXGO JOI IXFW, X GUPBXP PZW DGLWYO JDDXDPJOPD: JLL
PZGDW DPWCO BJPFZWCD, DZJLL YR BXLL JOI KUCKGDW WLUIW.

PZJP OG GOW YXMZP DWW IGBO XOPG YR IWKPZ JOI XOPG YXOW ULPXYJPW
BXLL—TGC PZJP KUCKGDW IXI X IWHXDW PZW LGOM FLWJC DXLWOFW.

YJOR J DZCWBI GOW IXI X TXOI: ZW HWXLWI ZXD FGUOPWOJOFW JOI YJIW ZXD
BJPWC YUIIR, PZJP OG GOW YXMZP DWW PZWCWPZCGUMZ JOI PZWCWUOIWC.

VUP KCWFXDWLR UOPG ZXY FJYW PZW DZCWBIWC IXDPCUDPWCD JOI OUP-FCJFEWCD:
KCWFXDWLR TCGY ZXY IXI PZWR TXDZ ZXD VWDP-FGOFWJLWI TXDZ!

VUP PZW FLWJC, PZW ZGOWDP, PZW PCJODKJCWOP—PZWDW JCW TGC YW PZW BXDWDP
DXLWOP GOWD: XO PZWY, DG KCGTGUOI XD PZW IWKPZ PZJP WHWO PZW FLWJCWDP
BJPWC IGPZ OGP—VWPCJR XP.—

PZGU DOGB-VWJCIWI, DXLWOP, BXOPWC-DER, PZGU CGUOI-WRWI BZXPWZWJI JVGHW
YW! GZ, PZGU ZWJHWOLR DXYXLW GT YR DGUL JOI XPD BJOPGOOWDD!

JOI YUDP X OGP FGOFWJL YRDWLT LXEW GOW BZG ZJPZ DBJLLGBWI MGLI—LWDP YR
DGUL DZGULI VW CXKKWI UK?

YUDP X OGP BWJC DPXLPD, PZJP PZWR YJR GHWCLGGE YR LGOM LWMD—JLL PZGDW
WOHXWCD JOI XOAUCWCD JCGUOI YW?

PZGDW IXOMR, TXCW-BJCYWI, UDWI-UK, MCWWO-PXOPWI, XLL-OJPUCWI DGULD—ZGB
FGULI PZWXC WOHR WOIUCW YR ZJKKXOWDD!

PZUD IG X DZGB PZWY GOLR PZW XFW JOI BXOPWC GT YR KWJED—JOI OGP PZJP YR
YGUOPJXO BXOIWPZ JLL PZW DGLJC MXCILWD JCGUOI XP!

PZWR ZWJC GOLR PZW BZXDPLXOM GT YR BXOPWC-DPGCYD: JOI EOGB OGP PZJP X
JLDG PCJHWL GHWC BJCY DWJD, LXEW LGOMXOM, ZWJHR, ZGP DGUPZ-BXOID.

PZWR FGYYXDWCJPW JLDG YR JFFXIWOPD JOI FZJOFWD:—VUP YR BGCI DJXPZ:
“DUTTWC PZW FZJOFW PG FGYW UOPG YW: XOOGFWOP XD XP JD J LXPPLW FZXLI!”

ZGB FGULI PZWR WOIUCW YR ZJKKXOWDD, XT X IXI OGP KUP JCGUOI XP
JFFXIWOPD, JOI BXOPWC-KCXHJPXGOD, JOI VWJC-DEXO FJKD, JOI WOYJOPLXOM
DOGBTLJEWD!

—XT X IXI OGP YRDWLT FGYYXDWCJPW PZWXC KXPR, PZW KXPR GT PZGDW WOHXWCD
JOI XOAUCWCD!

—XT X IXI OGP YRDWLT DXMZ VWTGCW PZWY, JOI FZJPPWC BXPZ FGLI, JOI
KJPXWOPLR LWP YRDWLT VW DBJPZWI XO PZWXC KXPR!

PZXD XD PZW BXDW BJMMXDZ-BXLL JOI MGGI-BXLL GT YR DGUL, PZJP XP
FGOFWJLWPZ OGP XPD BXOPWCD JOI MLJFXJL DPGCYD; XP FGOFWJLWPZ OGP XPD
FZXLVLJXOD WXPZWC.

PG GOW YJO, LGOWDGYWOWDD XD PZW TLXMZP GT PZW DXFE GOW; PG JOGPZWC, XP
XD PZW TLXMZP TCGY PZW DXFE GOWD.

LWP PZWY ZWJC YW FZJPPWCXOM JOI DXMZXOM BXPZ BXOPWC-FGLI, JLL PZGDW KGGC
DNUXOPXOM EOJHWD JCGUOI YW! BXPZ DUFZ DXMZXOM JOI FZJPPWCXOM IG X TLWW
TCGY PZWXC ZWJPWI CGGYD.

LWP PZWY DRYKJPZXDW BXPZ YW JOI DXMZ BXPZ YW GO JFFGUOP GT YR
FZXLVLJXOD: “JP PZW XFW GT EOGBLWIMW BXLL ZW RWP TCWWQW PG IWJPZ!”—DG
PZWR YGUCO.

YWJOBZXLW IG X CUO BXPZ BJCY TWWP ZXPZWC JOI PZXPZWC GO YXOW
GLXHW-YGUOP: XO PZW DUOOR FGCOWC GT YXOW GLXHW-YGUOP IG X DXOM, JOI YGFE
JP JLL KXPR.—

PZUD DJOM QJCJPZUDPCJ.




LX. GO KJDDXOM-VR.


PZUD DLGBLR BJOIWCXOM PZCGUMZ YJOR KWGKLWD JOI IXHWCD FXPXWD, IXI
QJCJPZUDPCJ CWPUCO VR CGUOI-JVGUP CGJID PG ZXD YGUOPJXOD JOI ZXD FJHW.
JOI VWZGLI, PZWCWVR FJYW ZW UOJBJCWD JLDG PG PZW MJPW GT PZW MCWJP FXPR.
ZWCW, ZGBWHWC, J TGJYXOM TGGL, BXPZ WSPWOIWI ZJOID, DKCJOM TGCBJCI PG
ZXY JOI DPGGI XO ZXD BJR. XP BJD PZW DJYW TGGL BZGY PZW KWGKLW FJLLWI
“PZW JKW GT QJCJPZUDPCJ:” TGC ZW ZJI LWJCOWI TCGY ZXY DGYWPZXOM GT PZW
WSKCWDDXGO JOI YGIULJPXGO GT LJOMUJMW, JOI KWCZJKD LXEWI JLDG PG VGCCGB
TCGY PZW DPGCW GT ZXD BXDIGY. JOI PZW TGGL PJLEWI PZUD PG QJCJPZUDPCJ:

G QJCJPZUDPCJ, ZWCW XD PZW MCWJP FXPR: ZWCW ZJDP PZGU OGPZXOM PG DWWE
JOI WHWCRPZXOM PG LGDW.

BZR BGULIDP PZGU BJIW PZCGUMZ PZXD YXCW? ZJHW KXPR UKGO PZR TGGP! DKXP
CJPZWC GO PZW MJPW GT PZW FXPR, JOI—PUCO VJFE!

ZWCW XD PZW ZWLL TGC JOFZGCXPWD’ PZGUMZPD: ZWCW JCW MCWJP PZGUMZPD
DWWPZWI JLXHW JOI VGXLWI DYJLL.

ZWCW IG JLL MCWJP DWOPXYWOPD IWFJR: ZWCW YJR GOLR CJPPLW-VGOWI
DWODJPXGOD CJPPLW!

DYWLLWDP PZGU OGP JLCWJIR PZW DZJYVLWD JOI FGGEDZGKD GT PZW DKXCXP?
DPWJYWPZ OGP PZXD FXPR BXPZ PZW TUYWD GT DLJUMZPWCWI DKXCXP?

DWWDP PZGU OGP PZW DGULD ZJOMXOM LXEW LXYK IXCPR CJMD?—JOI PZWR YJEW
OWBDKJKWCD JLDG GUP GT PZWDW CJMD!

ZWJCWDP PZGU OGP ZGB DKXCXP ZJPZ ZWCW VWFGYW J HWCVJL MJYW? LGJPZDGYW
HWCVJL DBXLL IGPZ XP HGYXP TGCPZ!—JOI PZWR YJEW OWBDKJKWCD JLDG GUP GT
PZXD HWCVJL DBXLL.

PZWR ZGUOI GOW JOGPZWC, JOI EOGB OGP BZXPZWC! PZWR XOTLJYW GOW JOGPZWC,
JOI EOGB OGP BZR! PZWR PXOELW BXPZ PZWXC KXOFZVWFE, PZWR AXOMLW BXPZ
PZWXC MGLI.

PZWR JCW FGLI, JOI DWWE BJCYPZ TCGY IXDPXLLWI BJPWCD: PZWR JCW XOTLJYWI,
JOI DWWE FGGLOWDD TCGY TCGQWO DKXCXPD; PZWR JCW JLL DXFE JOI DGCW
PZCGUMZ KUVLXF GKXOXGO.

JLL LUDPD JOI HXFWD JCW ZWCW JP ZGYW; VUP ZWCW PZWCW JCW JLDG PZW
HXCPUGUD; PZWCW XD YUFZ JKKGXOPJVLW JKKGXOPWI HXCPUW:—

YUFZ JKKGXOPJVLW HXCPUW BXPZ DFCXVW-TXOMWCD, JOI ZJCIR DXPPXOM-TLWDZ JOI
BJXPXOM-TLWDZ, VLWDDWI BXPZ DYJLL VCWJDP-DPJCD, JOI KJIIWI, ZJUOFZLWDD
IJUMZPWCD.

PZWCW XD ZWCW JLDG YUFZ KXWPR, JOI YUFZ TJXPZTUL DKXPPLW-LXFEXOM JOI
DKXPPLW-VJFEXOM, VWTGCW PZW MGI GT ZGDPD.

“TCGY GO ZXMZ,” ICXKKWPZ PZW DPJC, JOI PZW MCJFXGUD DKXPPLW; TGC PZW
ZXMZ, LGOMWPZ WHWCR DPJCLWDD VGDGY.

PZW YGGO ZJPZ XPD FGUCP, JOI PZW FGUCP ZJPZ XPD YGGO-FJLHWD: UOPG JLL,
ZGBWHWC, PZJP FGYWPZ TCGY PZW FGUCP IG PZW YWOIXFJOP KWGKLW KCJR, JOI
JLL JKKGXOPJVLW YWOIXFJOP HXCPUWD.

“X DWCHW, PZGU DWCHWDP, BW DWCHW”—DG KCJRWPZ JLL JKKGXOPJVLW HXCPUW
PG PZW KCXOFW: PZJP PZW YWCXPWI DPJC YJR JP LJDP DPXFE GO PZW DLWOIWC
VCWJDP!

VUP PZW YGGO DPXLL CWHGLHWPZ JCGUOI JLL PZJP XD WJCPZLR: DG CWHGLHWPZ
JLDG PZW KCXOFW JCGUOI BZJP XD WJCPZLXWDP GT JLL—PZJP, ZGBWHWC, XD PZW
MGLI GT PZW DZGKYJO.

PZW MGI GT PZW ZGDPD GT BJC XD OGP PZW MGI GT PZW MGLIWO VJC; PZW KCXOFW
KCGKGDWPZ, VUP PZW DZGKYJO—IXDKGDWPZ!

VR JLL PZJP XD LUYXOGUD JOI DPCGOM JOI MGGI XO PZWW, G QJCJPZUDPCJ! DKXP
GO PZXD FXPR GT DZGKYWO JOI CWPUCO VJFE!

ZWCW TLGBWPZ JLL VLGGI KUPCXILR JOI PWKXILR JOI TCGPZXLR PZCGUMZ JLL
HWXOD: DKXP GO PZW MCWJP FXPR, BZXFZ XD PZW MCWJP DLUY BZWCW JLL PZW
DFUY TCGPZWPZ PGMWPZWC!

DKXP GO PZW FXPR GT FGYKCWDDWI DGULD JOI DLWOIWC VCWJDPD, GT KGXOPWI
WRWD JOI DPXFER TXOMWCD—

—GO PZW FXPR GT PZW GVPCUDXHW, PZW VCJQWO-TJFWI, PZW KWO-IWYJMGMUWD JOI
PGOMUW-IWYJMGMUWD, PZW GHWCZWJPWI JYVXPXGUD:—

BZWCW WHWCRPZXOM YJXYWI, XLL-TJYWI, LUDPTUL, UOPCUDPTUL, GHWC-YWLLGB,
DXFELR-RWLLGB JOI DWIXPXGUD, TWDPWCWPZ KWCOXFXGUD:—

—DKXP GO PZW MCWJP FXPR JOI PUCO VJFE!—

ZWCW, ZGBWHWC, IXI QJCJPZUDPCJ XOPWCCUKP PZW TGJYXOM TGGL, JOI DZUP ZXD
YGUPZ.—

DPGK PZXD JP GOFW! FJLLWI GUP QJCJPZUDPCJ, LGOM ZJHW PZR DKWWFZ JOI PZR
DKWFXWD IXDMUDPWI YW!

BZR IXIDP PZGU LXHW DG LGOM VR PZW DBJYK, PZJP PZGU PZRDWLT ZJIDP PG
VWFGYW J TCGM JOI J PGJI?

TLGBWPZ PZWCW OGP J PJXOPWI, TCGPZR, DBJYK-VLGGI XO PZXOW GBO HWXOD,
BZWO PZGU ZJDP PZUD LWJCOWI PG FCGJE JOI CWHXLW?

BZR BWOPWDP PZGU OGP XOPG PZW TGCWDP? GC BZR IXIDP PZGU OGP PXLL PZW
MCGUOI? XD PZW DWJ OGP TULL GT MCWWO XDLJOID?

X IWDKXDW PZR FGOPWYKP; JOI BZWO PZGU BJCOWIDP YW—BZR IXIDP PZGU OGP
BJCO PZRDWLT?

GUP GT LGHW JLGOW DZJLL YR FGOPWYKP JOI YR BJCOXOM VXCI PJEW BXOM; VUP
OGP GUP GT PZW DBJYK!—

PZWR FJLL PZWW YXOW JKW, PZGU TGJYXOM TGGL: VUP X FJLL PZWW YR
MCUOPXOM-KXM,—VR PZR MCUOPXOM, PZGU DKGXLWDP WHWO YR KCJXDW GT TGLLR.

BZJP BJD XP PZJP TXCDP YJIW PZWW MCUOP? VWFJUDW OG GOW DUTTXFXWOPLR
TLJPPWCWI PZWW:—PZWCWTGCW IXIDP PZGU DWJP PZRDWLT VWDXIW PZXD TXLPZ,
PZJP PZGU YXMZPWDP ZJHW FJUDW TGC YUFZ MCUOPXOM,—

—PZJP PZGU YXMZPWDP ZJHW FJUDW TGC YUFZ HWOMWJOFW! TGC HWOMWJOFW, PZGU
HJXO TGGL, XD JLL PZR TGJYXOM; X ZJHW IXHXOWI PZWW BWLL!

VUP PZR TGGLD’-BGCI XOAUCWPZ YW, WHWO BZWO PZGU JCP CXMZP! JOI WHWO XT
QJCJPZUDPCJ’D BGCI BWCW J ZUOICWI PXYWD AUDPXTXWI, PZGU BGULIDP WHWC—IG
BCGOM BXPZ YR BGCI!

PZUD DKJEW QJCJPZUDPCJ. PZWO IXI ZW LGGE GO PZW MCWJP FXPR JOI DXMZWI,
JOI BJD LGOM DXLWOP. JP LJDP ZW DKJEW PZUD:

X LGJPZW JLDG PZXD MCWJP FXPR, JOI OGP GOLR PZXD TGGL. ZWCW JOI PZWCW—
PZWCW XD OGPZXOM PG VWPPWC, OGPZXOM PG BGCDWO.

BGW PG PZXD MCWJP FXPR!—JOI X BGULI PZJP X JLCWJIR DJB PZW KXLLJC GT
TXCW XO BZXFZ XP BXLL VW FGODUYWI!

TGC DUFZ KXLLJCD GT TXCW YUDP KCWFWIW PZW MCWJP OGGOPXIW. VUP PZXD ZJPZ
XPD PXYW JOI XPD GBO TJPW.—

PZXD KCWFWKP, ZGBWHWC, MXHW X UOPG PZWW, XO KJCPXOM, PZGU TGGL: BZWCW
GOW FJO OG LGOMWC LGHW, PZWCW DZGULI GOW—KJDD VR!—

PZUD DKJEW QJCJPZUDPCJ, JOI KJDDWI VR PZW TGGL JOI PZW MCWJP FXPR.




LXX. PZW JKGDPJPWD.


1.

JZ, LXWPZ WHWCRPZXOM JLCWJIR BXPZWCWI JOI MCWR BZXFZ VUP LJPWLR DPGGI
MCWWO JOI YJOR-ZUWI GO PZXD YWJIGB! JOI ZGB YUFZ ZGOWR GT ZGKW IXI X
FJCCR ZWOFW XOPG YR VWWZXHWD!

PZGDW RGUOM ZWJCPD ZJHW JLCWJIR JLL VWFGYW GLI—JOI OGP GLI WHWO! GOLR
BWJCR, GCIXOJCR, FGYTGCPJVLW:—PZWR IWFLJCW XP: “BW ZJHW JMJXO VWFGYW
KXGUD.”

GT LJPW IXI X DWW PZWY CUO TGCPZ JP WJCLR YGCO BXPZ HJLGCGUD DPWKD: VUP
PZW TWWP GT PZWXC EOGBLWIMW VWFJYW BWJCR, JOI OGB IG PZWR YJLXMO WHWO
PZWXC YGCOXOM HJLGUC!

HWCXLR, YJOR GT PZWY GOFW LXTPWI PZWXC LWMD LXEW PZW IJOFWC; PG PZWY
BXOEWI PZW LJUMZPWC GT YR BXDIGY:—PZWO IXI PZWR VWPZXOE PZWYDWLHWD.
AUDP OGB ZJHW X DWWO PZWY VWOP IGBO—PG FCWWK PG PZW FCGDD.

JCGUOI LXMZP JOI LXVWCPR IXI PZWR GOFW TLUPPWC LXEW MOJPD JOI RGUOM
KGWPD. J LXPPLW GLIWC, J LXPPLW FGLIWC: JOI JLCWJIR JCW PZWR YRDPXTXWCD,
JOI YUYVLWCD JOI YGLLRFGIILWD.

IXI KWCZJKD PZWXC ZWJCPD IWDKGOI, VWFJUDW LGOWDGYWOWDD ZJI DBJLLGBWI YW
LXEW J BZJLW? IXI PZWXC WJC KWCZJKD ZWJCEWO RWJCOXOMLR-LGOM TGC YW XO
HJXO, JOI TGC YR PCUYKWP-OGPWD JOI ZWCJLI-FJLLD?

—JZ! WHWC JCW PZWCW VUP TWB GT PZGDW BZGDW ZWJCPD ZJHW KWCDXDPWOP
FGUCJMW JOI WSUVWCJOFW; JOI XO DUFZ CWYJXOWPZ JLDG PZW DKXCXP KJPXWOP.
PZW CWDP, ZGBWHWC, JCW FGBJCILR.

PZW CWDP: PZWDW JCW JLBJRD PZW MCWJP YJAGCXPR, PZW FGYYGO-KLJFW, PZW
DUKWCTLUGUD, PZW TJC PGG YJOR—PZGDW JLL JCW FGBJCILR!—

ZXY BZG XD GT YR PRKW, BXLL JLDG PZW WSKWCXWOFWD GT YR PRKW YWWP GO PZW
BJR: DG PZJP ZXD TXCDP FGYKJOXGOD YUDP VW FGCKDWD JOI VUTTGGOD.

ZXD DWFGOI FGYKJOXGOD, ZGBWHWC—PZWR BXLL FJLL PZWYDWLHWD ZXD
VWLXWHWCD,—BXLL VW J LXHXOM ZGDP, BXPZ YUFZ LGHW, YUFZ TGLLR, YUFZ
UOVWJCIWI HWOWCJPXGO.

PG PZGDW VWLXWHWCD DZJLL ZW BZG XD GT YR PRKW JYGOM YWO OGP VXOI ZXD
ZWJCP; XO PZGDW DKCXOM-PXYWD JOI YJOR-ZUWI YWJIGBD DZJLL ZW OGP VWLXWHW,
BZG EOGBWPZ PZW TXFELR TJXOP-ZWJCPWI ZUYJO DKWFXWD!

FGULI PZWR IG GPZWCBXDW, PZWO BGULI PZWR JLDG BXLL GPZWCBXDW. PZW
ZJLT-JOI-ZJLT DKGXL WHWCR BZGLW. PZJP LWJHWD VWFGYW BXPZWCWI,—BZJP XD
PZWCW PG LJYWOP JVGUP PZJP!

LWP PZWY MG JOI TJLL JBJR, G QJCJPZUDPCJ, JOI IG OGP LJYWOP! VWPPWC WHWO
PG VLGB JYGOMDP PZWY BXPZ CUDPLXOM BXOID,—

—VLGB JYGOMDP PZGDW LWJHWD, G QJCJPZUDPCJ, PZJP WHWCRPZXOM BXPZWCWI YJR
CUO JBJR TCGY PZWW PZW TJDPWC!—

2.

“BW ZJHW JMJXO VWFGYW KXGUD”—DG IG PZGDW JKGDPJPWD FGOTWDD; JOI DGYW GT
PZWY JCW DPXLL PGG KUDXLLJOXYGUD PZUD PG FGOTWDD.

UOPG PZWY X LGGE XOPG PZW WRW,—VWTGCW PZWY X DJR XP UOPG PZWXC TJFW JOI
UOPG PZW VLUDZ GO PZWXC FZWWED: RW JCW PZGDW BZG JMJXO KCJR!

XP XD ZGBWHWC J DZJYW PG KCJR! OGP TGC JLL, VUP TGC PZWW, JOI YW, JOI
BZGWHWC ZJPZ ZXD FGODFXWOFW XO ZXD ZWJI. TGC PZWW XP XD J DZJYW PG KCJR!

PZGU EOGBWDP XP BWLL: PZW TJXOP-ZWJCPWI IWHXL XO PZWW, BZXFZ BGULI
TJXO TGLI XPD JCYD, JOI KLJFW XPD ZJOID XO XPD VGDGY, JOI PJEW XP
WJDXWC:—PZXD TJXOP-ZWJCPWI IWHXL KWCDUJIWPZ PZWW PZJP “PZWCW XD J MGI!”

PZWCWVR, ZGBWHWC, IGDP PZGU VWLGOM PG PZW LXMZP-ICWJIXOM PRKW, PG BZGY
LXMZP OWHWC KWCYXPPWPZ CWKGDW: OGB YUDP PZGU IJXLR PZCUDP PZR ZWJI
IWWKWC XOPG GVDFUCXPR JOI HJKGUC!

JOI HWCXLR, PZGU FZGGDWDP PZW ZGUC BWLL: TGC AUDP OGB IG PZW OGFPUCOJL
VXCID JMJXO TLR JVCGJI. PZW ZGUC ZJPZ FGYW TGC JLL LXMZP-ICWJIXOM
KWGKLW, PZW HWDKWC ZGUC JOI LWXDUCW ZGUC, BZWO PZWR IG OGP—“PJEW
LWXDUCW.”

X ZWJC XP JOI DYWLL XP: XP ZJPZ FGYW—PZWXC ZGUC TGC ZUOP JOI
KCGFWDDXGO, OGP XOIWWI TGC J BXLI ZUOP, VUP TGC J PJYW, LJYW, DOUTTLXOM,
DGTP-PCWJIWCD’, DGTP-KCJRWCD’ ZUOP,—

—TGC J ZUOP JTPWC DUDFWKPXVLW DXYKLWPGOD: JLL YGUDW-PCJKD TGC PZW ZWJCP
ZJHW JMJXO VWWO DWP! JOI BZWOWHWC X LXTP J FUCPJXO, J OXMZP-YGPZ CUDZWPZ
GUP GT XP.

IXI XP KWCZJKD DNUJP PZWCW JLGOM BXPZ JOGPZWC OXMZP-YGPZ? TGC WHWCRBZWCW
IG X DYWLL DYJLL FGOFWJLWI FGYYUOXPXWD; JOI BZWCWHWC PZWCW JCW FLGDWPD
PZWCW JCW OWB IWHGPWWD PZWCWXO, JOI PZW JPYGDKZWCW GT IWHGPWWD.

PZWR DXP TGC LGOM WHWOXOMD VWDXIW GOW JOGPZWC, JOI DJR: “LWP UD JMJXO
VWFGYW LXEW LXPPLW FZXLICWO JOI DJR, ‘MGGI MGI!’”—CUXOWI XO YGUPZD JOI
